[2021-09-03 19:29:18,358][INFO] logging into ./results/hairGAN.log
[2021-09-03 19:29:18,379][INFO] found 7 images in the folder
[2021-09-03 19:29:18,379][INFO] Loading models for stylegan inversion.
[2021-09-03 19:29:18,380][INFO] Loading inverter model.
[2021-09-03 19:29:18,386][INFO] Build network for module `generator` in model `styleganinv_ffhq256`.
[2021-09-03 19:29:18,606][INFO] Loading pytorch weights from `/content/drive/My Drive/GAN/hairGAN/pretrained_models/styleganinv_ffhq256_generator.pth`.
[2021-09-03 19:29:18,842][INFO] Successfully loaded!
[2021-09-03 19:29:21,325][INFO] Current `lod` is 0.0.
[2021-09-03 19:29:21,326][INFO] Build network for module `encoder` in model `styleganinv_ffhq256`.
[2021-09-03 19:29:22,447][INFO] Loading pytorch weights from `/content/drive/My Drive/GAN/hairGAN/pretrained_models/styleganinv_ffhq256_encoder.pth`.
[2021-09-03 19:29:23,840][INFO] Successfully loaded!
[2021-09-03 19:29:24,302][INFO] Loading generator model.
[2021-09-03 19:29:24,798][INFO] Loading models for hypergan inpainting.
[2021-09-03 19:29:31,504][INFO] succesfully completed inpainting on 7 / 7 images
[2021-09-03 19:29:31,504][INFO] starting inversion!
[2021-09-03 19:29:32,859][DEBUG] Step: 00001, lr: 1.00e-02, loss_pix: 0.045, loss_ssim: 0.471, loss_feat: 2761.057, loss_reg: 0.094, loss: -1.174
[2021-09-03 19:29:34,272][DEBUG] Step: 00012, lr: 1.00e-02, loss_pix: 0.030, loss_ssim: 0.604, loss_feat: 2169.094, loss_reg: 0.044, loss: -1.646
[2021-09-03 19:29:34,399][DEBUG] Step: 00013, lr: 1.00e-02, loss_pix: 0.028, loss_ssim: 0.611, loss_feat: 2151.139, loss_reg: 0.043, loss: -1.671
[2021-09-03 19:29:34,527][DEBUG] Step: 00014, lr: 1.00e-02, loss_pix: 0.026, loss_ssim: 0.617, loss_feat: 2130.113, loss_reg: 0.046, loss: -1.692
[2021-09-03 19:29:34,654][DEBUG] Step: 00015, lr: 1.00e-02, loss_pix: 0.025, loss_ssim: 0.623, loss_feat: 2115.445, loss_reg: 0.055, loss: -1.706
[2021-09-03 19:29:34,782][DEBUG] Step: 00016, lr: 1.00e-02, loss_pix: 0.024, loss_ssim: 0.630, loss_feat: 2096.898, loss_reg: 0.049, loss: -1.731
[2021-09-03 19:29:34,909][DEBUG] Step: 00017, lr: 1.00e-02, loss_pix: 0.025, loss_ssim: 0.632, loss_feat: 2088.860, loss_reg: 0.045, loss: -1.740
[2021-09-03 19:29:35,037][DEBUG] Step: 00018, lr: 1.00e-02, loss_pix: 0.025, loss_ssim: 0.634, loss_feat: 2086.286, loss_reg: 0.044, loss: -1.746
[2021-09-03 19:29:35,165][DEBUG] Step: 00019, lr: 1.00e-02, loss_pix: 0.024, loss_ssim: 0.640, loss_feat: 2076.855, loss_reg: 0.044, loss: -1.765
[2021-09-03 19:29:35,293][DEBUG] Step: 00020, lr: 1.00e-02, loss_pix: 0.024, loss_ssim: 0.644, loss_feat: 2073.777, loss_reg: 0.044, loss: -1.777
[2021-09-03 19:29:35,421][DEBUG] Step: 00021, lr: 1.00e-02, loss_pix: 0.023, loss_ssim: 0.647, loss_feat: 2065.458, loss_reg: 0.044, loss: -1.789
[2021-09-03 19:29:35,549][DEBUG] Step: 00022, lr: 1.00e-02, loss_pix: 0.023, loss_ssim: 0.651, loss_feat: 2054.188, loss_reg: 0.042, loss: -1.801
[2021-09-03 19:29:35,676][DEBUG] Step: 00023, lr: 1.00e-02, loss_pix: 0.023, loss_ssim: 0.654, loss_feat: 2035.718, loss_reg: 0.042, loss: -1.814
[2021-09-03 19:29:35,804][DEBUG] Step: 00024, lr: 1.00e-02, loss_pix: 0.022, loss_ssim: 0.657, loss_feat: 2022.091, loss_reg: 0.041, loss: -1.825
[2021-09-03 19:29:35,931][DEBUG] Step: 00025, lr: 1.00e-02, loss_pix: 0.021, loss_ssim: 0.663, loss_feat: 2011.619, loss_reg: 0.041, loss: -1.842
[2021-09-03 19:29:36,059][DEBUG] Step: 00026, lr: 1.00e-02, loss_pix: 0.021, loss_ssim: 0.665, loss_feat: 1999.597, loss_reg: 0.042, loss: -1.850
[2021-09-03 19:29:36,187][DEBUG] Step: 00027, lr: 1.00e-02, loss_pix: 0.020, loss_ssim: 0.670, loss_feat: 1984.666, loss_reg: 0.044, loss: -1.864
[2021-09-03 19:29:36,315][DEBUG] Step: 00028, lr: 1.00e-02, loss_pix: 0.020, loss_ssim: 0.673, loss_feat: 1973.296, loss_reg: 0.043, loss: -1.874
[2021-09-03 19:29:36,442][DEBUG] Step: 00029, lr: 1.00e-02, loss_pix: 0.020, loss_ssim: 0.677, loss_feat: 1965.337, loss_reg: 0.041, loss: -1.886
[2021-09-03 19:29:36,570][DEBUG] Step: 00030, lr: 1.00e-02, loss_pix: 0.020, loss_ssim: 0.679, loss_feat: 1956.192, loss_reg: 0.040, loss: -1.895
[2021-09-03 19:29:36,697][DEBUG] Step: 00031, lr: 1.00e-02, loss_pix: 0.020, loss_ssim: 0.682, loss_feat: 1949.167, loss_reg: 0.040, loss: -1.906
[2021-09-03 19:29:36,825][DEBUG] Step: 00032, lr: 1.00e-02, loss_pix: 0.019, loss_ssim: 0.685, loss_feat: 1943.385, loss_reg: 0.039, loss: -1.914
[2021-09-03 19:29:36,953][DEBUG] Step: 00033, lr: 1.00e-02, loss_pix: 0.019, loss_ssim: 0.687, loss_feat: 1940.260, loss_reg: 0.039, loss: -1.922
[2021-09-03 19:29:37,081][DEBUG] Step: 00034, lr: 1.00e-02, loss_pix: 0.019, loss_ssim: 0.690, loss_feat: 1932.844, loss_reg: 0.039, loss: -1.933
[2021-09-03 19:29:37,208][DEBUG] Step: 00035, lr: 1.00e-02, loss_pix: 0.018, loss_ssim: 0.692, loss_feat: 1926.882, loss_reg: 0.038, loss: -1.939
[2021-09-03 19:29:37,335][DEBUG] Step: 00036, lr: 1.00e-02, loss_pix: 0.018, loss_ssim: 0.695, loss_feat: 1919.784, loss_reg: 0.039, loss: -1.949
[2021-09-03 19:29:37,463][DEBUG] Step: 00037, lr: 1.00e-02, loss_pix: 0.018, loss_ssim: 0.697, loss_feat: 1912.591, loss_reg: 0.039, loss: -1.954
[2021-09-03 19:29:37,591][DEBUG] Step: 00038, lr: 1.00e-02, loss_pix: 0.017, loss_ssim: 0.699, loss_feat: 1904.941, loss_reg: 0.038, loss: -1.961
[2021-09-03 19:29:37,719][DEBUG] Step: 00039, lr: 1.00e-02, loss_pix: 0.017, loss_ssim: 0.701, loss_feat: 1897.589, loss_reg: 0.038, loss: -1.967
[2021-09-03 19:29:37,847][DEBUG] Step: 00040, lr: 1.00e-02, loss_pix: 0.017, loss_ssim: 0.702, loss_feat: 1894.257, loss_reg: 0.037, loss: -1.972
[2021-09-03 19:29:37,975][DEBUG] Step: 00041, lr: 1.00e-02, loss_pix: 0.017, loss_ssim: 0.705, loss_feat: 1890.219, loss_reg: 0.037, loss: -1.980
[2021-09-03 19:29:38,103][DEBUG] Step: 00042, lr: 1.00e-02, loss_pix: 0.017, loss_ssim: 0.705, loss_feat: 1883.027, loss_reg: 0.037, loss: -1.983
[2021-09-03 19:29:38,231][DEBUG] Step: 00043, lr: 1.00e-02, loss_pix: 0.016, loss_ssim: 0.706, loss_feat: 1876.427, loss_reg: 0.037, loss: -1.987
[2021-09-03 19:29:38,358][DEBUG] Step: 00044, lr: 1.00e-02, loss_pix: 0.016, loss_ssim: 0.708, loss_feat: 1868.691, loss_reg: 0.036, loss: -1.994
[2021-09-03 19:29:38,486][DEBUG] Step: 00045, lr: 1.00e-02, loss_pix: 0.016, loss_ssim: 0.711, loss_feat: 1857.780, loss_reg: 0.037, loss: -2.003
[2021-09-03 19:29:38,613][DEBUG] Step: 00046, lr: 1.00e-02, loss_pix: 0.016, loss_ssim: 0.712, loss_feat: 1852.080, loss_reg: 0.037, loss: -2.006
[2021-09-03 19:29:38,741][DEBUG] Step: 00047, lr: 1.00e-02, loss_pix: 0.016, loss_ssim: 0.712, loss_feat: 1841.162, loss_reg: 0.036, loss: -2.008
[2021-09-03 19:29:38,869][DEBUG] Step: 00048, lr: 1.00e-02, loss_pix: 0.016, loss_ssim: 0.713, loss_feat: 1837.651, loss_reg: 0.036, loss: -2.010
[2021-09-03 19:29:38,996][DEBUG] Step: 00049, lr: 1.00e-02, loss_pix: 0.016, loss_ssim: 0.715, loss_feat: 1829.805, loss_reg: 0.036, loss: -2.018
[2021-09-03 19:29:39,124][DEBUG] Step: 00050, lr: 1.00e-02, loss_pix: 0.015, loss_ssim: 0.719, loss_feat: 1822.436, loss_reg: 0.036, loss: -2.031
[2021-09-03 19:29:39,251][DEBUG] Step: 00051, lr: 1.00e-02, loss_pix: 0.015, loss_ssim: 0.716, loss_feat: 1820.544, loss_reg: 0.036, loss: -2.021
[2021-09-03 19:29:39,380][DEBUG] Step: 00052, lr: 1.00e-02, loss_pix: 0.015, loss_ssim: 0.717, loss_feat: 1812.385, loss_reg: 0.036, loss: -2.023
[2021-09-03 19:29:39,507][DEBUG] Step: 00053, lr: 1.00e-02, loss_pix: 0.015, loss_ssim: 0.723, loss_feat: 1806.904, loss_reg: 0.035, loss: -2.042
[2021-09-03 19:29:39,636][DEBUG] Step: 00054, lr: 1.00e-02, loss_pix: 0.015, loss_ssim: 0.718, loss_feat: 1803.243, loss_reg: 0.035, loss: -2.029
[2021-09-03 19:29:39,763][DEBUG] Step: 00055, lr: 1.00e-02, loss_pix: 0.015, loss_ssim: 0.721, loss_feat: 1794.275, loss_reg: 0.034, loss: -2.038
[2021-09-03 19:29:39,891][DEBUG] Step: 00056, lr: 1.00e-02, loss_pix: 0.014, loss_ssim: 0.726, loss_feat: 1788.906, loss_reg: 0.034, loss: -2.054
[2021-09-03 19:29:40,018][DEBUG] Step: 00057, lr: 1.00e-02, loss_pix: 0.014, loss_ssim: 0.723, loss_feat: 1784.980, loss_reg: 0.034, loss: -2.045
[2021-09-03 19:29:40,145][DEBUG] Step: 00058, lr: 1.00e-02, loss_pix: 0.014, loss_ssim: 0.729, loss_feat: 1772.571, loss_reg: 0.034, loss: -2.066
[2021-09-03 19:29:40,274][DEBUG] Step: 00059, lr: 1.00e-02, loss_pix: 0.014, loss_ssim: 0.729, loss_feat: 1766.124, loss_reg: 0.035, loss: -2.064
[2021-09-03 19:29:40,401][DEBUG] Step: 00060, lr: 1.00e-02, loss_pix: 0.013, loss_ssim: 0.731, loss_feat: 1759.548, loss_reg: 0.034, loss: -2.072
[2021-09-03 19:29:40,529][DEBUG] Step: 00061, lr: 1.00e-02, loss_pix: 0.014, loss_ssim: 0.732, loss_feat: 1757.383, loss_reg: 0.033, loss: -2.076
[2021-09-03 19:29:40,656][DEBUG] Step: 00062, lr: 1.00e-02, loss_pix: 0.013, loss_ssim: 0.734, loss_feat: 1748.446, loss_reg: 0.033, loss: -2.081
[2021-09-03 19:29:40,784][DEBUG] Step: 00063, lr: 1.00e-02, loss_pix: 0.013, loss_ssim: 0.736, loss_feat: 1738.588, loss_reg: 0.033, loss: -2.089
[2021-09-03 19:29:40,911][DEBUG] Step: 00064, lr: 1.00e-02, loss_pix: 0.013, loss_ssim: 0.737, loss_feat: 1735.330, loss_reg: 0.033, loss: -2.090
[2021-09-03 19:29:41,038][DEBUG] Step: 00065, lr: 1.00e-02, loss_pix: 0.013, loss_ssim: 0.736, loss_feat: 1728.274, loss_reg: 0.033, loss: -2.090
[2021-09-03 19:29:41,166][DEBUG] Step: 00066, lr: 1.00e-02, loss_pix: 0.013, loss_ssim: 0.741, loss_feat: 1721.159, loss_reg: 0.033, loss: -2.105
[2021-09-03 19:29:41,294][DEBUG] Step: 00067, lr: 1.00e-02, loss_pix: 0.013, loss_ssim: 0.739, loss_feat: 1716.347, loss_reg: 0.033, loss: -2.100
[2021-09-03 19:29:41,421][DEBUG] Step: 00068, lr: 1.00e-02, loss_pix: 0.013, loss_ssim: 0.740, loss_feat: 1708.821, loss_reg: 0.033, loss: -2.101
[2021-09-03 19:29:41,549][DEBUG] Step: 00069, lr: 1.00e-02, loss_pix: 0.013, loss_ssim: 0.743, loss_feat: 1707.176, loss_reg: 0.032, loss: -2.111
[2021-09-03 19:29:41,676][DEBUG] Step: 00070, lr: 1.00e-02, loss_pix: 0.012, loss_ssim: 0.743, loss_feat: 1705.126, loss_reg: 0.032, loss: -2.112
[2021-09-03 19:29:41,804][DEBUG] Step: 00071, lr: 1.00e-02, loss_pix: 0.012, loss_ssim: 0.743, loss_feat: 1691.295, loss_reg: 0.032, loss: -2.113
[2021-09-03 19:29:41,932][DEBUG] Step: 00072, lr: 1.00e-02, loss_pix: 0.012, loss_ssim: 0.743, loss_feat: 1687.402, loss_reg: 0.032, loss: -2.112
[2021-09-03 19:29:42,060][DEBUG] Step: 00073, lr: 1.00e-02, loss_pix: 0.012, loss_ssim: 0.748, loss_feat: 1687.100, loss_reg: 0.033, loss: -2.129
[2021-09-03 19:29:42,188][DEBUG] Step: 00074, lr: 1.00e-02, loss_pix: 0.012, loss_ssim: 0.745, loss_feat: 1678.250, loss_reg: 0.033, loss: -2.118
[2021-09-03 19:29:42,315][DEBUG] Step: 00075, lr: 1.00e-02, loss_pix: 0.012, loss_ssim: 0.748, loss_feat: 1674.178, loss_reg: 0.032, loss: -2.128
[2021-09-03 19:29:42,443][DEBUG] Step: 00076, lr: 1.00e-02, loss_pix: 0.012, loss_ssim: 0.753, loss_feat: 1669.934, loss_reg: 0.032, loss: -2.143
[2021-09-03 19:29:42,571][DEBUG] Step: 00077, lr: 1.00e-02, loss_pix: 0.012, loss_ssim: 0.747, loss_feat: 1665.279, loss_reg: 0.032, loss: -2.127
[2021-09-03 19:29:42,699][DEBUG] Step: 00078, lr: 1.00e-02, loss_pix: 0.012, loss_ssim: 0.754, loss_feat: 1659.881, loss_reg: 0.032, loss: -2.147
[2021-09-03 19:29:42,827][DEBUG] Step: 00079, lr: 1.00e-02, loss_pix: 0.012, loss_ssim: 0.753, loss_feat: 1654.382, loss_reg: 0.032, loss: -2.147
[2021-09-03 19:29:42,954][DEBUG] Step: 00080, lr: 1.00e-02, loss_pix: 0.012, loss_ssim: 0.752, loss_feat: 1651.324, loss_reg: 0.032, loss: -2.142
[2021-09-03 19:29:43,082][DEBUG] Step: 00081, lr: 1.00e-02, loss_pix: 0.011, loss_ssim: 0.757, loss_feat: 1645.346, loss_reg: 0.032, loss: -2.158
[2021-09-03 19:29:43,209][DEBUG] Step: 00082, lr: 1.00e-02, loss_pix: 0.012, loss_ssim: 0.753, loss_feat: 1643.263, loss_reg: 0.032, loss: -2.147
[2021-09-03 19:29:43,337][DEBUG] Step: 00083, lr: 1.00e-02, loss_pix: 0.011, loss_ssim: 0.758, loss_feat: 1643.071, loss_reg: 0.032, loss: -2.160
[2021-09-03 19:29:43,464][DEBUG] Step: 00084, lr: 1.00e-02, loss_pix: 0.011, loss_ssim: 0.759, loss_feat: 1633.872, loss_reg: 0.032, loss: -2.164
[2021-09-03 19:29:43,592][DEBUG] Step: 00085, lr: 1.00e-02, loss_pix: 0.011, loss_ssim: 0.757, loss_feat: 1632.355, loss_reg: 0.032, loss: -2.160
[2021-09-03 19:29:43,719][DEBUG] Step: 00086, lr: 1.00e-02, loss_pix: 0.011, loss_ssim: 0.762, loss_feat: 1624.056, loss_reg: 0.032, loss: -2.174
[2021-09-03 19:29:43,848][DEBUG] Step: 00087, lr: 1.00e-02, loss_pix: 0.011, loss_ssim: 0.761, loss_feat: 1621.698, loss_reg: 0.032, loss: -2.172
[2021-09-03 19:29:43,975][DEBUG] Step: 00088, lr: 1.00e-02, loss_pix: 0.011, loss_ssim: 0.761, loss_feat: 1618.698, loss_reg: 0.032, loss: -2.172
[2021-09-03 19:29:44,103][DEBUG] Step: 00089, lr: 1.00e-02, loss_pix: 0.011, loss_ssim: 0.764, loss_feat: 1608.775, loss_reg: 0.032, loss: -2.182
[2021-09-03 19:29:44,230][DEBUG] Step: 00090, lr: 1.00e-02, loss_pix: 0.011, loss_ssim: 0.763, loss_feat: 1611.289, loss_reg: 0.032, loss: -2.178
[2021-09-03 19:29:44,358][DEBUG] Step: 00091, lr: 1.00e-02, loss_pix: 0.011, loss_ssim: 0.763, loss_feat: 1599.338, loss_reg: 0.032, loss: -2.180
[2021-09-03 19:29:44,485][DEBUG] Step: 00092, lr: 1.00e-02, loss_pix: 0.011, loss_ssim: 0.767, loss_feat: 1600.462, loss_reg: 0.032, loss: -2.190
[2021-09-03 19:29:44,613][DEBUG] Step: 00093, lr: 1.00e-02, loss_pix: 0.011, loss_ssim: 0.764, loss_feat: 1594.244, loss_reg: 0.032, loss: -2.182
[2021-09-03 19:29:44,741][DEBUG] Step: 00094, lr: 1.00e-02, loss_pix: 0.011, loss_ssim: 0.766, loss_feat: 1591.592, loss_reg: 0.032, loss: -2.189
[2021-09-03 19:29:44,868][DEBUG] Step: 00095, lr: 1.00e-02, loss_pix: 0.011, loss_ssim: 0.767, loss_feat: 1590.917, loss_reg: 0.032, loss: -2.193
[2021-09-03 19:29:44,995][DEBUG] Step: 00096, lr: 1.00e-02, loss_pix: 0.011, loss_ssim: 0.767, loss_feat: 1583.878, loss_reg: 0.032, loss: -2.191
[2021-09-03 19:29:45,123][DEBUG] Step: 00097, lr: 1.00e-02, loss_pix: 0.011, loss_ssim: 0.767, loss_feat: 1579.134, loss_reg: 0.032, loss: -2.192
[2021-09-03 19:29:45,250][DEBUG] Step: 00098, lr: 1.00e-02, loss_pix: 0.011, loss_ssim: 0.769, loss_feat: 1573.169, loss_reg: 0.032, loss: -2.198
[2021-09-03 19:29:45,378][DEBUG] Step: 00099, lr: 1.00e-02, loss_pix: 0.011, loss_ssim: 0.765, loss_feat: 1583.747, loss_reg: 0.032, loss: -2.185
[2021-09-03 19:29:45,506][DEBUG] Step: 00100, lr: 1.00e-02, loss_pix: 0.011, loss_ssim: 0.771, loss_feat: 1568.252, loss_reg: 0.032, loss: -2.204
[2021-09-03 19:29:45,634][DEBUG] Step: 00101, lr: 1.00e-02, loss_pix: 0.011, loss_ssim: 0.770, loss_feat: 1562.921, loss_reg: 0.032, loss: -2.201
[2021-09-03 19:29:45,762][DEBUG] Step: 00102, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.771, loss_feat: 1562.442, loss_reg: 0.032, loss: -2.206
[2021-09-03 19:29:45,889][DEBUG] Step: 00103, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.774, loss_feat: 1556.386, loss_reg: 0.032, loss: -2.213
[2021-09-03 19:29:46,017][DEBUG] Step: 00104, lr: 1.00e-02, loss_pix: 0.011, loss_ssim: 0.772, loss_feat: 1555.988, loss_reg: 0.032, loss: -2.210
[2021-09-03 19:29:46,144][DEBUG] Step: 00105, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.772, loss_feat: 1548.407, loss_reg: 0.032, loss: -2.209
[2021-09-03 19:29:46,272][DEBUG] Step: 00106, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.774, loss_feat: 1546.217, loss_reg: 0.032, loss: -2.216
[2021-09-03 19:29:46,401][DEBUG] Step: 00107, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.773, loss_feat: 1540.779, loss_reg: 0.032, loss: -2.213
[2021-09-03 19:29:46,528][DEBUG] Step: 00108, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.772, loss_feat: 1543.500, loss_reg: 0.032, loss: -2.210
[2021-09-03 19:29:46,656][DEBUG] Step: 00109, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.774, loss_feat: 1537.672, loss_reg: 0.032, loss: -2.216
[2021-09-03 19:29:46,783][DEBUG] Step: 00110, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.775, loss_feat: 1532.709, loss_reg: 0.032, loss: -2.218
[2021-09-03 19:29:46,911][DEBUG] Step: 00111, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.777, loss_feat: 1528.927, loss_reg: 0.033, loss: -2.226
[2021-09-03 19:29:47,039][DEBUG] Step: 00112, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.778, loss_feat: 1526.292, loss_reg: 0.033, loss: -2.227
[2021-09-03 19:29:47,166][DEBUG] Step: 00113, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.772, loss_feat: 1521.006, loss_reg: 0.032, loss: -2.211
[2021-09-03 19:29:47,295][DEBUG] Step: 00114, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.775, loss_feat: 1523.748, loss_reg: 0.032, loss: -2.220
[2021-09-03 19:29:47,424][DEBUG] Step: 00115, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.776, loss_feat: 1517.532, loss_reg: 0.032, loss: -2.224
[2021-09-03 19:29:47,553][DEBUG] Step: 00116, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.780, loss_feat: 1516.563, loss_reg: 0.032, loss: -2.234
[2021-09-03 19:29:47,681][DEBUG] Step: 00117, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.781, loss_feat: 1510.552, loss_reg: 0.033, loss: -2.237
[2021-09-03 19:29:47,809][DEBUG] Step: 00118, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.779, loss_feat: 1509.123, loss_reg: 0.033, loss: -2.232
[2021-09-03 19:29:47,937][DEBUG] Step: 00119, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.778, loss_feat: 1508.565, loss_reg: 0.032, loss: -2.230
[2021-09-03 19:29:48,065][DEBUG] Step: 00120, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.777, loss_feat: 1503.347, loss_reg: 0.032, loss: -2.226
[2021-09-03 19:29:48,194][DEBUG] Step: 00121, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.781, loss_feat: 1505.491, loss_reg: 0.033, loss: -2.239
[2021-09-03 19:29:48,322][DEBUG] Step: 00122, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.784, loss_feat: 1494.263, loss_reg: 0.033, loss: -2.246
[2021-09-03 19:29:48,449][DEBUG] Step: 00123, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.782, loss_feat: 1490.107, loss_reg: 0.033, loss: -2.241
[2021-09-03 19:29:48,577][DEBUG] Step: 00124, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.777, loss_feat: 1495.732, loss_reg: 0.033, loss: -2.227
[2021-09-03 19:29:48,705][DEBUG] Step: 00125, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.780, loss_feat: 1488.370, loss_reg: 0.033, loss: -2.235
[2021-09-03 19:29:48,832][DEBUG] Step: 00126, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.781, loss_feat: 1480.582, loss_reg: 0.033, loss: -2.240
[2021-09-03 19:29:48,960][DEBUG] Step: 00127, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.780, loss_feat: 1494.246, loss_reg: 0.033, loss: -2.237
[2021-09-03 19:29:49,087][DEBUG] Step: 00128, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.782, loss_feat: 1481.359, loss_reg: 0.033, loss: -2.244
[2021-09-03 19:29:49,215][DEBUG] Step: 00129, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.784, loss_feat: 1481.770, loss_reg: 0.033, loss: -2.248
[2021-09-03 19:29:49,343][DEBUG] Step: 00130, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.781, loss_feat: 1480.980, loss_reg: 0.033, loss: -2.240
[2021-09-03 19:29:49,470][DEBUG] Step: 00131, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.783, loss_feat: 1468.593, loss_reg: 0.034, loss: -2.247
[2021-09-03 19:29:49,598][DEBUG] Step: 00132, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.785, loss_feat: 1471.679, loss_reg: 0.033, loss: -2.252
[2021-09-03 19:29:49,726][DEBUG] Step: 00133, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.784, loss_feat: 1484.653, loss_reg: 0.033, loss: -2.247
[2021-09-03 19:29:49,853][DEBUG] Step: 00134, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.785, loss_feat: 1473.581, loss_reg: 0.034, loss: -2.251
[2021-09-03 19:29:49,981][DEBUG] Step: 00135, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.783, loss_feat: 1464.395, loss_reg: 0.034, loss: -2.246
